Prospect #,Firm Name,Phone,Email,Email Status,Location / Address on file,Website,Size,Specialization,Why Target,Source Section
16,"Evan Hutcheson, CPA, LLC",615-727-2295,[email],Confirmed,"Nashville, TN",https://www.evanhcpa.com,Small (est. 2012),"Tax prep, bookkeeping, payroll, virtual accounting, business management consulting",Virtual accounting services = already tech-forward. Small firm handling tax prep + bookkeeping + payroll = overwhelmed with document collection during busy season.,SOUTHEAST
60,Carlson CPA,(818) 312-1664,[email],Confirmed,"Valencia, CA (West Coast)",https://www.carlsoncpa.com,,"Accounting, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
61,Lane CPA,(313) 961-1181,[email],Confirmed,"Detroit, MI (Midwest)",https://www.lane-cpa.com,,"Accounting, tax, business consulting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
62,Laubie Dotson Ryan LLC,(614) 745-3600,[email],Confirmed,"Columbus, OH (Midwest)",https://www.ldrcpa.com,,"CPA, small business accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
63,Florida CPA Firm LLC,(305) 342-3994,[email],Confirmed,South Florida (Southeast),https://www.flacpafirm.com,,"Tax preparation, accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
64,Wilson CPA PC,(845) 342-1000,[email],Confirmed,"Middletown, NY (Northeast)",https://www.wilsoncpa.com,,"Tax, accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
65,Alan C. Young & Associates PC,(313) 873-7500,[email],Confirmed,"Detroit, MI (Midwest)",https://www.alancyoung.com,,"Audit, accounting, tax, consulting (minority-owned)",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
66,CLD & Associates LLC,(866) 908-0937,[email],Confirmed,"Detroit, MI (Midwest)",https://www.cldassociatesllc.com,,"Accounting, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
67,Harris Burnett Arend & Schmiesing (HBAS) CPAs,(614) 436-2727,[email],Confirmed,"Columbus, OH (Midwest)",http://hbastax.com,,"Tax, accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
68,Hogan CPA Financial Services,(614) 392-9604,[email],Confirmed,"Columbus, OH (Midwest)",https://hogancpaservices.com,,"Tax, accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
69,Alex Bianchi CPA,(380) 444-6807,[email],Confirmed,"Columbus, OH (Midwest)",https://www.alexbianchicpa.com,,Small business tax services,,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
70,Perfect Balance CPA,(614) 235-8877,[email],Confirmed,"Columbus, OH (Midwest)",https://www.perfectbalancecpa.com,,"Accounting, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
71,JP Tax and Bookkeeping,(614) 330-9002,[email],Confirmed,"Columbus, OH (Midwest)",https://jptaxllc.com,,"Small business bookkeeping, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
72,Harper & Co CPA,(614) 456-7222,[email],Confirmed,"Columbus, OH (Midwest)",https://www.harpercpaplus.com,,"CPA services, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
73,BBI Accounting,(614) 486-5480,[email],Confirmed,"Columbus, OH (Midwest)",https://bbiaccounting.com,,"Income tax preparation, individuals and small corporations",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
74,Newman & Company CPAs,(216) 781-6106,[email],Confirmed,"Cleveland, OH (Midwest)",https://www.newmancpas.com,,"Accounting, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
75,Cleveland CPA Firm,1(800) 355-6320,[email],Confirmed,"Cleveland, OH (Midwest)",https://clevelandcpafirm.com,,"Tax, audit, advisory",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
76,Fox Peterson LLC,(480) 898-7640,[email],Confirmed,"Mesa, AZ (Southwest)",https://foxpeterson.com,,"Small business tax, QuickBooks, bookkeeping",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
77,TC Tax & Accounting,(480) 649-9550,[email],Confirmed,"Mesa, AZ (Southwest)",https://tccpa.com,,"Tax, accounting for individuals and small businesses",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
78,Count On Us CPA,(330) 322-4621,[email],Confirmed,"Akron, OH (Midwest)",https://countonuscpa.com,,"QuickBooks, bookkeeping, payroll, CFO services",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
79,Millman CPA Strategic Solutions,(615) 672-9205,[email],Confirmed,"Nashville, TN (Southeast)",https://lisamillmancpa.com,,"Small business tax, accounting, QuickBooks",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
80,Rocca CPA,(612) 361-6515,[email],Confirmed,"Minneapolis, MN (Midwest)",https://roccacpa.com,,"Startups, growing businesses, fractional CFO",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
81,Hammernik & Associates,(414) 545-1890,[email],Confirmed,"Greenfield, WI (Milwaukee area, Midwest)",https://hammernikassoc.com,,"Tax planning, advisory, small business",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
82,Roberts CPA Group,(502) 426-0000,[email],Confirmed,"Louisville, KY (Southeast)",https://roberts.cpa,,"Bookkeeping, tax, accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
83,Miyaki CPA,(808) 522-1042,[email],Confirmed,"Honolulu, HI (Pacific)",https://miyakicpa.com,,"Tax, accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
84,Hayes & Associates CPA,(402) 390-2480,[email],Confirmed,"Omaha, NE (Midwest)",https://hayes.cpa,,"Tax, accounting, consulting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
85,ProActive Tax CPA,(406) 589-6093,[email],Confirmed,"Bozeman, MT (Mountain)",https://proactivetaxcpa.com,,"Full-service tax, accounting, consulting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
87,Czarniecki & Company,(208) 376-4499,[email],Confirmed,"Boise, ID (Mountain)",https://czarcpas.com,,"Tax resolution, tax preparation",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
91,Mitchell & Kuharsky CPA,(864) 298-2845,[email],Confirmed,"Greenville, SC (Southeast)",https://mk.cpa,,"Tax, accounting, consulting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
92,Jennifer Griffith CPA,(505) 884-3703,[email],Confirmed,"Albuquerque, NM (Southwest)",https://robertclarkcpa.com,,"QuickBooks, tax, accounting for small businesses",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
93,Rogers CPA,(505) 878-0829,[email],Confirmed,"Albuquerque, NM (Southwest)",https://rogerscpas.com,,"Full-service tax, accounting, consulting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
95,Frazer & Persac LLC,(225) 769-4123,[email],Confirmed,"Baton Rouge, LA (Southeast)",https://fpcpa.com,,"QuickBooks, small business accounting, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
98,Siegel and Company PC,(412) 443-5078,[email],Confirmed,"Pittsburgh, PA (Northeast)",https://www.siegelandcompany.com,,"Full service tax, accounting, business consulting",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
99,Eric Rossi CPA LLC,(412) 714-8650,[email],Confirmed,"Pittsburgh, PA (Northeast)",https://www.ericrossicpa.com,,"Tax, accounting, business consulting",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
100,Reller & Company CPA PC,(816) 926-0900,[email],Confirmed,"Kansas City, MO (Midwest)",https://www.rellercpa.com,,"Tax, accounting, small business",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
104,Garner Adams & Associates PLLC,(804) 740-6036,[email],Confirmed,"Richmond, VA (Southeast)",https://www.garnercpa.com,,"CPA - tax, accounting, small business",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
105,Klingler & Associates,(801) 676-0945,[email],Confirmed,"Salt Lake City, UT (Mountain)",https://klinglercpa.com,,"Tax prep, payroll, accounting for small businesses",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
106,Thorne and Associates,(801) 262-2986,[email],Confirmed,"Salt Lake City, UT (Mountain)",https://www.thorne-cpa.com,,"Tax, accounting, business consulting",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
108,Nosbush Tax,(816) 479-4977,[email],Confirmed,"Kansas City, MO (Midwest)",https://www.nosbushtax.com,,Tax preparation and planning for individuals and small businesses,,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
109,Zacharias Lawrence CPA (ZachCPA),(813) 254-3206,[email],Confirmed,"Tampa, FL (Southeast)",https://zachcpa.com,,"CPA, tax preparation",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
110,"HHH CPAs (Howard, Howard & Howard)",(407) 333-8110,[email],Confirmed,"Tampa, FL (Southeast)",https://howardcpas.com,,Small business accounting,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
111,Sapanara & Wyman PA,(813) 874-6664,[email],Confirmed,"Tampa, FL (Southeast)",http://www.sapanarawymancpa.com,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
112,Yo & Co CPA,(813) 914-9191,[email],Confirmed,"Tampa, FL (Southeast)",https://www.yocpa.com,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
113,Hacker Johnson & Smith PA,(813) 286-2424,[email],Confirmed,"Tampa, FL (Southeast)",https://hackerjohnson.com,,"Audit, tax",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
114,SK Financial,(813) 322-3936,[email],Confirmed,"Tampa, FL (Southeast)",https://skfinancial.com,,"Small business taxes, bookkeeping",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
115,Noble Tax Strategies & Wealth Planning,(813) 395-8927,[email],Confirmed,"Zephyrhills, FL (Tampa area, Southeast)",https://www.nobletaxstrategies.com,,"Tax, accounting, investment management",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
116,Guardian Accounting Group,(813) 746-8208,[email],Confirmed,"Tampa, FL (Southeast)",https://www.guardianaccountinggroup.com,,"Tax accounting, bookkeeping, outsourcing",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
117,Kerkering Barberio & Co,(941) 365-4617,[email],Confirmed,"Sarasota, FL (Southeast)",https://kbgrp.com,,"CPA, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
118,Ryan Consulting Group PA,(813) 448-1280,[email],Confirmed,"Tampa, FL (Southeast)",https://www.ryanconsultingcpa.com,,CPA services,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
120,Xel Advisors,(866) 793-5272,[email],Confirmed,"Orlando, FL (Southeast)",https://xeladvisors.com,,"CPA, wealth management, insurance",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
125,Fajardo CPA,(407) 720-7220,[email],Confirmed,"Orlando, FL (Southeast)",https://www.fajardocpa.com,,CPA,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
127,Maige & Sizemore CPA PA (Calibra),(904) 737-7756,[email],Confirmed,"Jacksonville, FL (Southeast)",https://www.calibra.cpa,,Accounting,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
128,Brock CPA,(904) 330-0268,[email],Confirmed,"Jacksonville, FL (Southeast)",https://brockcpa.com,,CPA,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
131,Sadowski & Company,(912) 232-2211,[email],Confirmed,"Savannah, GA (Southeast)",https://www.sadowskico.com,,"Tax, accounting for small and mid-sized businesses",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
132,McKeever & Spisso LLC,(912) 228-8732,[email],Confirmed,"Savannah, GA (Southeast)",https://www.mckeeverspisso.com,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
133,Accountants CPA Hartford (William Brighenti),(860) 828-3269,[email],Confirmed,"Hartford/Berlin, CT (Northeast)",https://www.cpa-connecticut.com,,"QuickBooks ProAdvisor, bookkeeping, tax, business valuation",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
134,Sunrise Accounting & Taxation Services LLC,(860) 293-1103,[email],Confirmed,"Hartford, CT (Northeast)",https://www.sunrisetax.net,,"Tax, accounting, business consulting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
135,Helming & Company PC,(203) 265-2048,[email],Confirmed,"Hartford, CT (Northeast)",https://www.helmingcpas.com,,"Accounting, bookkeeping, financial statements, payroll",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
136,CPAOKC PLLC,(405) 843-1011,[email],Confirmed,"Oklahoma City, OK (Southwest)",https://www.cpaokc.net,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
137,Heritage CPAs PLLC,(405) 803-8088,[email],Confirmed,"Oklahoma City, OK (Southwest)",https://www.heritagecpas.com,,"Tax, accounting, business consulting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
138,Amore and Beatman CPAs LLC,(203) 562-1861,[email],Confirmed,"New Haven, CT (Northeast)",https://abcpas-ct.com,,"Tax services, accounting, financial planning",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
139,William P. Connor CPA LLC,(603) 623-9868,[email],Confirmed,"Manchester, NH (Northeast)",https://wpconnorcpa.com,,"Tax preparation, small business accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
140,Edwards CPA Group,(603) 286-8000,[email],Confirmed,"Northfield, NH (Northeast)",https://edwardscpagroup.com,,"Tax planning, bookkeeping, payroll",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
141,ELT CPA,(508) 759-8328,[email],Confirmed,"Concord, NH (Northeast)",https://eltcpa.com,,"Tax preparation, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
142,Fidelis CPA,(202) 897-1919,[email],Confirmed,"Washington, DC (Northeast)",https://fideliscpa.com,,"Tax, accounting, IRS resolution",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
143,Marietta CPAs,(317) 216-1040,[email],Confirmed,"Indianapolis, IN (Midwest)",https://mariettacpa.com,,"Tax, accounting, advisory",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
144,Martin Associates PA,(207) 797-2746,[email],Confirmed,"Portland, ME (Northeast)",https://martincpa.com,,Full-service tax and accounting,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
145,CPAccounting Solutions,(904) 853-1840,[email],Confirmed,"Jacksonville, FL (Southeast)",https://cpaccountingsolutions.net,,"Tax, accounting, financial planning",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
146,CPA Orlando,(407) 657-5440,[email],Confirmed,"Winter Park/Orlando, FL (Southeast)",https://cpaorlando.net,,"Tax preparation, bookkeeping, payroll",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
147,Papaleo Rosen & Chelf PA,(302) 798-2300,[email],Confirmed,"Wilmington, DE (Northeast)",https://prccpa.com,,"Tax, accounting (3 DE locations)",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
148,Simms & Company PLLC,(304) 346-8256,[email],Confirmed,"Charleston, WV (Southeast)",https://simmscpa.com,,"Tax, accounting, oil and gas",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
149,Ellis & Ellis PLLC,(304) 342-4169,[email],Confirmed,"Charleston, WV (Southeast)",https://elliscpa.com,,"Tax services, audits, reviews",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
150,Rollins Cleavenger and Rollins,(304) 343-5503,[email],Confirmed,"Charleston, WV (Southeast)",https://rcrcpa.com,,"Accounting, bookkeeping, payroll",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
151,CPA Goss,(405) 841-1099,[email],Confirmed,"Oklahoma City, OK (Southwest)",https://cpagoss.com,,"Tax preparation, small business accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
152,James Dee Johnson & Company CPAs PC,(405) 943-1272,[email],Confirmed,"Oklahoma City, OK (Southwest)",https://www.jdjcpa.com,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
153,Pete Orlando CPA PA,(904) 223-9331,[email],Confirmed,"Jacksonville, FL (Southeast)",https://peteorlandocpa.com,,"Full-service tax, accounting, consulting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
154,Lindsey Parker & Martin PA,(601) 956-6612,[email],Confirmed,"Jackson, MS (Southeast)",https://lpmcpa.com,,"Full-service CPA, tax and accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
155,Johnson & Associates CPAs,(509) 326-1040,[email],Confirmed,"Spokane, WA (West Coast)",https://spokanecpa.com,,"Tax, accounting, business consulting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
156,Terry J. Redmon CPA,(775) 322-6363,[email],Confirmed,"Reno, NV (West Coast)",https://terryredmoncpa.com,,"Tax planning, forensic accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
157,Hellings CPA Group LLC,(267) 613-8862,[email],Confirmed,"North Wales, PA (Philadelphia suburb, Northeast)",https://hellingscpagroup.com,,"Bookkeeping, tax, small business accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
158,JMM & Associates,(802) 655-5665,[email],Confirmed,"Colchester, VT (Northeast)",https://jmmcpa.net,,"Tax, accounting, business consulting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
159,W CPA Group,(559) 256-5600,[email],Confirmed,"Clovis/Fresno, CA (West Coast)",https://twcpa.com,,"Tax, accounting, business services",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
160,The Royce CPA Firm,(520) 321-4626,[email],Confirmed,"Tucson, AZ (Southwest)",https://theroycecpafirm.com,,"Small business accounting, tax preparation",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
161,Robert V. Ramirez CPA PLLC,(520) 815-5000,[email],Confirmed,"Tucson, AZ (Southwest)",https://rvrcpa.com,,"Tax, accounting, small business",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
162,Thomas E. Scott CPA,(520) 908-6180,[email],Confirmed,"Tucson, AZ (Southwest)",https://tescottcpa.com,,"Tax, accounting, bookkeeping",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
1,"MEDOWS CPA, PLLC",(646) 415-8011,,No public email / form only,"New York, NY (Lower Manhattan)",https://www.medowscpa.com,Small (boutique firm),"Tax preparation & planning for high net worth individuals, freelancers, and small businesses; international tax (US/UK expats)","Boutique firm serving freelancers and small businesses = high volume of individual document collection. Modern web presence with online booking, client portal already in place - tech-forward.",NORTHEAST
3,Kempa & Company CPAs LLP,(800) 477-5857,,No public email / form only,"Locust Valley, NY (serves NYC metro)",https://www.kempacpa.com,Small (boutique),"Accounting, tax prep, bookkeeping for small businesses; serves real estate, medical, law, construction, nonprofits",Multi-industry small business focus means lots of clients needing documents collected. Free consultation model suggests growth-oriented.,NORTHEAST
14,Miyares Group,(305) 640-8521,,No public email / form only,"Coral Gables, FL (also Naples & Winter Garden)",https://miyaresgroup.com,Small-Medium (3 FL locations),"Boutique accounting & consulting - outsourced CFO, bookkeeping, tax, audit, business consulting; construction, real estate, retail, automotive, professional services",Boutique with 3 locations in South Florida since 2006 - growing firm with scaling challenges. Construction and real estate clients need lots of documentation.,SOUTHEAST
19,"The A.C.T. Group, LLC",(773) 657-9810,,No public email / form only,"Chicago, IL (North Side)",https://www.actgroupltd.com,Small,"Small business CPA - accounting, tax, consulting",North Side Chicago small business CPA = high density of small business clients. Boutique practice would benefit enormously from document collection automation.,MIDWEST
22,Scott Reid CPAs,651-635-9776,,No public email / form only,"Roseville, MN (Twin Cities)",https://www.scottreidcpa.com,Small,"Accounting, tax, business advisory; construction, franchises, medical, real estate, tech","Industry-specific expertise across document-heavy sectors (construction, medical, real estate). Personal one-on-one approach = would value tools that scale personal touch.",MIDWEST
23,JAG CPA & Co,(713) 234-5112,,No public email / form only,"Houston, TX",https://jagcpa.com,Small,"Small business tax & advisory, payroll, bookkeeping, QuickBooks, client accounting services (CAS), trucking industry specialist",CAS model = ongoing monthly client work with continuous document needs. Trucking niche = owner-operators who are mobile and WhatsApp-friendly. Modern blog-driven website shows tech awareness.,SOUTHWEST
25,"Hooker CPA Firm, PLLC",281-942-7967,,No public email / form only,"Houston, TX",https://www.hookercpa.com,Small,"Tax prep, new business formation, tax relief services",New business formation = onboarding many new clients who need document collection workflow. Tax relief = IRS cases requiring extensive client documentation.,SOUTHWEST
30,XZ CPA,602-296-4808,,No public email / form only,"Phoenix, AZ (Desert Ridge)",https://xz-cpa.com,Small,"Tax, accounting, consulting for businesses, their owners, and independent professionals; Phoenix/Scottsdale area",Desert Ridge location = serves affluent North Phoenix businesses. Independent professionals + business owners = lots of individual and business returns.,SOUTHWEST
86,Idaho Tax & Accounting,,[email],Confirmed,"Boise, ID (Mountain)",https://idahotaxandaccounting.com,,"Tax, accounting",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
88,Yuda & Associates CPA,,[email],Confirmed,"Honolulu, HI (Pacific)",https://yuda.com,,"Accounting, tax",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
89,Upstate Professional CPA Services,,[email],Confirmed,"Greer, SC (Southeast)",https://upstatecpallc.com,,Full-service CPA,,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
90,Charles A. Ford CPA,,[email],Confirmed,"Greenville, SC (Southeast)",https://charlesfordcpa.com,,Accounting for small businesses,,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
94,Murphy and Associates,,[email],Confirmed,"Little Rock, AR (Southeast)",https://mmurphycpa.com,,"Bookkeeping, tax for small businesses",,"Wave 4 Prospects - Added March 12, 2026 (Batch Research)"
96,Fresh Start Tax & Accounting LLC,,[email],Confirmed,"Baltimore, MD (Northeast)",https://www.freshstartcpa.com,,"Tax preparation, bookkeeping, accounting",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
97,Bridges & Associates CPAs,,[email],Confirmed,"Baltimore, MD (Northeast)",https://www.bridgescpas.com,,"CPA for real estate investors and business owners, tax planning, bookkeeping",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
101,AM CPA,,[email],Confirmed,"Kansas City, MO (Midwest)",https://amcpakc.com,,"Tax, accounting",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
102,WTA Tax (Westgate Tax & Accounting),,[email],Confirmed,"Kansas City, MO (Midwest)",https://wta.tax,,"QuickBooks, bookkeeping, income tax, small business",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
103,G4 CPA Firm Inc,,[email],Confirmed,"Richmond, VA (Southeast)",https://www.g4cpa.com,,"Tax, accounting, consulting for individuals and small businesses",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
107,SLC Bookkeeping,,[email],Confirmed,"Salt Lake City, UT (Mountain)",https://slcbookkeeping.com,,"Outsourced bookkeeping, QuickBooks Online, payroll",,"Wave 5 Prospects - Added March 12, 2026 (Final Batch)"
119,Bishop CPA LLC,,[email],Confirmed,"Tampa Bay, FL (Southeast)",https://bishcpa.com,,Full-service tax and accounting,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
121,UpFront CPA,,[email],Confirmed,"Orlando, FL (Southeast)",https://www.upfrontcpa.com,,"CPA, bookkeeping",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
122,Baldwin Accounting CPA,,[email],Confirmed,"Orlando, FL (Southeast)",https://baldwinaccountingcpa.com,,Accounting,,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
123,CPA Accounting (Orlando),,[email],Confirmed,"Orlando, FL (Southeast)",https://www.cpaaccounting.biz,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
124,Ramos Accounting & Tax Services,,[email],Confirmed,"Sunrise, FL (Southeast)",https://www.ramosaccounting.net,,"Accounting, tax",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
126,Spencer & Burgay CPAs PA,,[email],Confirmed,"Orlando, FL (Southeast)",https://www.orlandofl-cpa.com,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
129,Jacksonville CPA Firm,,[email],Confirmed,"Jacksonville, FL (Southeast)",https://jacksonvillecpafirm.com,,"Tax, audit, advisory",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
130,David R. Dingus CPA LLC,,[email],Confirmed,"Savannah, GA (Southeast)",https://www.drdcpa.com,,"Tax, accounting",,"Wave 6 Prospects - Added March 12, 2026 (50+ Expansion)"
